00:01|Hot Girl Bummer|Blackbear
00:04|Mamacita|Black Eyed Peas, Ozuna, J Rey Soul
00:09|Better Now|Post Malone
00:12|Be Kind|Marshmello, Halsey
00:15|Te Gusta|Mc Kevinho
00:18|Hold On, We're Going Home|Drake
00:22|Desce pro Play (PA PA PA)|MC Zaac, Anitta, Tyga
00:25|Contra la Pared|Sean Paul, J Balvin
00:28|Blinding Lights|The Weeknd
00:32|Tempo|FrankieontheGuitar, Bispo, Lon3r Johny, Tóy Tóy T-Rex
00:36|Dado|Rony Fuego, DreNaz
00:39|Savage Love|Jawsh 685, Jason Derulo
00:42|Ignorantes|Bad Bunny, Sech
00:46|Hoji N'ka ta Rola|Julinho Ksd
00:50|Flores|Vitão, Luísa Sonza
00:52|Cocaína|GSon, Zara G, Chris [pt], Luccas, Kroa, Xamã, Giovanni
00:59|Bad Guy|Billie Eilish
01:01|Don't Start Now|Dua Lipa
01:04|Blueberry Faygo|Lil Mosey
01:07|Intentions|Justin Bieber, Quavo
01:11|Sunday Best|Surfaces
01:13|Old Town Road [remix]|Lil Nas X, Billy Ray Cyrus
01:16|Ily (I Love You Baby)|Surf Mesa, Emilee
01:19|Toosie Slide|Drake
01:23|Blame|Calvin Harris, John Newman
01:27|Supalonely|Benee, Gus Dapperton
01:30|X|Nicky Jam, J Balvin
01:33|Roses [Imanbek remix]|Saint Jhn
01:36|Falling|Trevor Daniel
01:39|Safe|Mizzy Miles, 9 Miller, Lon3r Johny, Lhast
01:43|Conclusão|Julinho Ksd
01:45|Break My Heart|Dua Lipa
01:49|Talk|Khalid
01:51|Festa|David Carreira, Mc Kevinho
01:54|Tribunal|ProfJam, Benji Price
01:58|Don't Call Me Up|Mabel
02:01|Rockstar|DaBaby, Roddy Ricch
02:04|TKN|Rosalía, Travis Scott
02:06|Roxanne|Arizona Zervas
02:09|Death Bed (Coffee for Your Head)|Powfu, Beabadoobee
02:12|Callaita|Bad Bunny, Tainy
02:15|PopStar|DJ Khaled, Drake
02:18|Breaking Me|Topic, A7S
02:21|Deja Vu|Beyoncé, Jay Z
02:25|Don't Rush|Young T & Bugsey, Headie One
02:29|I Don't Care|Ed Sheeran, Justin Bieber
02:33|Watermelon Sugar|Harry Styles
02:36|Rare|Selena Gomez
02:40|Good Life|Kappa Jotta
02:43|In Your Eyes [remix]|The Weeknd, Doja Cat
02:47|Savage|Megan Thee Stallion
02:50|Bússola|Nenny
02:54|Flores|Vitão, Luísa Sonza
02:57|Safe|Mizzy Miles, 9 Miller, Lon3r Johny, Lhast
03:00|Don't Start Now|Dua Lipa
03:03|Savage Love|Jawsh 685, Jason Derulo
03:06|Own It|Stormzy, Ed Sheeran, Burna Boy
03:10|Rain on Me|Lady Gaga, Ariana Grande
03:13|Motivation|Normani
03:16|Hasta que Dios Diga|Anuel AA, Bad Bunny
03:20|Conclusão|Julinho Ksd
03:23|Gold Digger|Kanye West, Jamie Foxx
03:27|Morado|J Balvin
03:30|Psycho|Post Malone, Ty Dolla Sign
03:34|Roses [Imanbek remix]|Saint Jhn
03:37|Adore You|Harry Styles
03:41|How You Like That|Blackpink
03:44|TKN|Rosalía, Travis Scott
03:46|Mamacita|Black Eyed Peas, Ozuna, J Rey Soul
03:50|Boyfriend|Ariana Grande, Social House
03:53|Be Kind|Marshmello, Halsey
03:56|BANANA (FT. SHAGGY) DJ FLE REMIX|CONKARAH
03:59|One Kiss|Calvin Harris, Dua Lipa
04:03|Rockstar|DaBaby, Roddy Ricch
04:06|Breaking Me|Topic, A7S
04:08|Tempo|FrankieontheGuitar, Bispo, Lon3r Johny, Tóy Tóy T-Rex
04:12|Sunday Best|Surfaces
04:15|Combatchy|Anitta, Luísa Sonza, Lexa, MC Rebecca
04:17|Ily (I Love You Baby)|Surf Mesa, Emilee
04:20|In Your Eyes [remix]|The Weeknd, Doja Cat
04:25|Diamonds|Rihanna
04:28|Supalonely|Benee, Gus Dapperton
04:32|Girls Like You|Maroon 5
04:36|Watermelon Sugar|Harry Styles
04:39|The Scotts|The Scotts, Travis Scott, Kid Cudi
04:42|Dado|Rony Fuego, DreNaz
04:45|Stuck with U|Ariana Grande, Justin Bieber
04:49|Break My Heart|Dua Lipa
04:52|Yo x Ti, Tu x Mi|Rosalía, Ozuna
04:56|PopStar|DJ Khaled, Drake
04:59|Cocaína|GSon, Zara G, Chris [pt], Luccas, Kroa, Xamã, Giovanni
05:06|Blinding Lights|The Weeknd
05:09|Te Gusta|Mc Kevinho
05:11|Falling|Trevor Daniel
05:13|Death Bed (Coffee for Your Head)|Powfu, Beabadoobee
05:16|Be Honest|Jorja Smith, Burna Boy
05:20|Hasta que Dios Diga|Anuel AA, Bad Bunny
05:24|Savage Love|Jawsh 685, Jason Derulo
05:27|Love the Way You Lie|Eminem, Rihanna
05:31|Don't Rush|Young T & Bugsey, Headie One
05:35|Pray [remix]|Sam Smith, Logic
05:39|Don't Start Now|Dua Lipa
05:42|Tusa|Karol G, Nicki Minaj
05:46|How You Like That|Blackpink
05:49|Blueberry Faygo|Lil Mosey
05:51|Savage|Megan Thee Stallion
05:54|Vergonha na Cara|Plutónio
05:57|Flores|Vitão, Luísa Sonza
06:00|Roses [Imanbek remix]|Saint Jhn
06:03|Toosie Slide|Drake
06:07|The Box|Roddy Ricch
06:10|Rain on Me|Lady Gaga, Ariana Grande
06:13|China|Anuel AA, J Balvin, Daddy Yankee, Karol G, Ozuna
06:18|Festa|David Carreira, Mc Kevinho
06:21|Conclusão|Julinho Ksd
06:24|Starboy|The Weeknd, Daft Punk
06:28|Morado|J Balvin
06:31|God's Plan|Drake
06:34|Rockstar|DaBaby, Roddy Ricch
06:37|Hot Girl Bummer|Blackbear
06:41|Safe|Mizzy Miles, Lhast, 9 Miller, Lon3r Johny
06:44|TKN|Rosalía, Travis Scott
06:46|Mamacita|Black Eyed Peas, J Rey Soul, Ozuna
06:51|Somos Iguais|Plutónio
06:54|Be Kind|Marshmello, Halsey
06:57|Good Life|Kappa Jotta
07:01|Lucid Dreams|Juice WRLD
07:04|Watermelon Sugar|Harry Styles
07:07|Breaking Me|Topic, A7S
07:10|Liar|Camila Cabello
07:14|Desce pro Play (PA PA PA)|MC Zaac, Tyga, Anitta
07:17|Ily (I Love You Baby)|Surf Mesa, Emilee
07:20|Blueberry Faygo|Lil Mosey
07:23|Blinding Lights|The Weeknd
07:27|The Greatest|Sia, Kendrick Lamar
07:30|Ignorantes|Bad Bunny, Sech
07:33|Tempo|FrankieontheGuitar, Tóy Tóy T-Rex, Bispo, Lon3r Johny
07:37|Stuck with U|Ariana Grande, Justin Bieber
07:43|Sunday Best|Surfaces
07:46|Devia Ir|Wet Bed Gang
07:52|Qué Pena|Maluma, J Balvin
07:56|Mama Ta Xinti|Julinho Ksd
07:58|Festa|David Carreira, Mc Kevinho
08:02|Don't Start Now|Dua Lipa
08:05|Te Gusta|Mc Kevinho
08:07|Supalonely|Benee, Gus Dapperton
08:11|Yummy|Justin Bieber
08:14|PopStar|DJ Khaled, Drake
08:18|Savage Love|Jawsh 685, Jason Derulo
08:21|Roses [Imanbek remix]|Saint Jhn
08:24|Side to Side|Ariana Grande, Nicki Minaj
08:28|Desce pro Play (PA PA PA)|MC Zaac, Tyga, Anitta
08:31|The Scotts|The Scotts, Kid Cudi, Travis Scott
08:33|In Your Eyes [remix]|The Weeknd, Doja Cat
08:39|Death Bed (Coffee for Your Head)|Powfu, Beabadoobee
08:42|Cafeína|DJ Dadda, Plutónio
08:47|Ritmo (Bad Boys for Life)|Black Eyed Peas, J Balvin
08:51|Intentions|Justin Bieber, Quavo
08:54|Flores|Vitão, Luísa Sonza
08:57|Falling|Trevor Daniel
08:59|Rockstar|DaBaby, Roddy Ricch
09:02|Toosie Slide|Drake
09:06|Say So|Doja Cat
09:10|Don't Rush|Young T & Bugsey, Headie One
09:13|Beautiful People|Ed Sheeran, Khalid
09:17|Conclusão|Julinho Ksd
09:20|Watermelon Sugar|Harry Styles
09:23|Love Me Now|John Legend
09:27|Savage|Megan Thee Stallion
09:29|Tempo|FrankieontheGuitar, Bispo, Lon3r Johny, Tóy Tóy T-Rex
09:33|Be Kind|Marshmello, Halsey
09:38|Old Town Road [remix]|Lil Nas X, Billy Ray Cyrus
09:41|TKN|Rosalía, Travis Scott
09:44|Rain on Me|Lady Gaga, Ariana Grande
09:47|Rare|Selena Gomez
09:51|Better|Khalid
09:55|Own It|Stormzy, Ed Sheeran, Burna Boy
09:58|Roses [Imanbek remix]|Saint Jhn
10:01|Breaking Me|Topic, A7S
10:04|Tusa|Karol G, Nicki Minaj
10:08|Morado|J Balvin
10:11|Thunderclouds|LSD, Diplo, Sia, Labrinth
10:14|Hasta que Dios Diga|Anuel AA, Bad Bunny
10:21|Don't Start Now|Dua Lipa
10:24|Love on the Brain|Rihanna
10:28|Mamacita|Black Eyed Peas, Ozuna, J Rey Soul
10:32|Adore You|Harry Styles
10:38|Stuck with U|Ariana Grande, Justin Bieber
10:42|Vivi Good|Julinho Ksd, Yuran, Trista
10:46|Desce pro Play (PA PA PA)|MC Zaac, Anitta, Tyga
10:49|Happier|Marshmello, Bastille
10:53|Te Gusta|Mc Kevinho
10:55|Tou Bem|ProfJam, Lhast
10:58|Ignorantes|Bad Bunny, Sech
11:02|Blinding Lights|The Weeknd
11:05|Savage Love|Jawsh 685, Jason Derulo
11:08|Sunday Best|Surfaces
11:11|Hot Girl Bummer|Blackbear
11:14|Con Altura|Rosalía, J Balvin
11:16|Ily (I Love You Baby)|Surf Mesa, Emilee
11:19|Blueberry Faygo|Lil Mosey
11:22|Rockstar|DaBaby, Roddy Ricch
11:25|Lush Life|Zara Larsson
11:29|Supalonely|Benee, Gus Dapperton
11:32|Intentions|Justin Bieber, Quavo
11:37|Toosie Slide|Drake
11:42|Arms around You|XXXTentacion, Maluma, Swae Lee, Lil Peep
11:47|Break My Heart|Dua Lipa
11:51|Thank U, Next|Ariana Grande
11:54|Conclusão|Julinho Ksd
11:57|X|Nicky Jam, J Balvin
12:00|Watermelon Sugar|Harry Styles
12:03|TKN|Rosalía, Travis Scott
12:05|Tempo|FrankieontheGuitar, Bispo, Lon3r Johny, Tóy Tóy T-Rex
12:09|Don't Rush|Young T & Bugsey, Headie One
12:12|Wow.|Post Malone
12:15|Festa|David Carreira, Mc Kevinho
12:18|Don't Start Now|Dua Lipa
12:22|Run Up|Major Lazer, Nicki Minaj, PartyNextDoor
12:25|Breaking Me|Topic, A7S
12:28|Savage|Megan Thee Stallion
12:30|Roxanne|Arizona Zervas
12:35|In Your Eyes [remix]|The Weeknd, Doja Cat
12:39|Better Now|Post Malone
12:46|Rain on Me|Lady Gaga, Ariana Grande
12:49|À Vontade|ProfJam, Fínix MG
12:53|Stuck with U|Ariana Grande, Justin Bieber
12:57|Bad Liar|Imagine Dragons
13:01|Rockstar|DaBaby, Roddy Ricch
13:04|Te Gusta|Mc Kevinho
13:06|Mamacita|Black Eyed Peas, J Rey Soul, Ozuna
13:11|The Scotts|The Scotts, Kid Cudi, Travis Scott
13:13|Essa Saia|Bispo, Ivandro
13:16|PopStar|DJ Khaled, Drake
13:20|Savage Love|Jawsh 685, Jason Derulo
13:23|Roses [Imanbek remix]|Saint Jhn
13:26|Lean On|Major Lazer, DJ Snake, MO
13:29|Desce pro Play (PA PA PA)|MC Zaac, Tyga, Anitta
13:32|Say So|Doja Cat
13:38|Blueberry Faygo|Lil Mosey
13:42|7 Rings|Ariana Grande
13:48|Ignorantes|Bad Bunny, Sech
13:51|Dance Monkey|Tones and I
13:55|Toosie Slide|Drake
13:59|Say My Name|David Guetta, Bebe Rexha, J Balvin
14:02|Don't Start Now|Dua Lipa
14:05|Conclusão|Julinho Ksd
14:08|Falling|Trevor Daniel
14:10|Supalonely|Benee, Gus Dapperton
14:14|Terremoto|Anitta, Mc Kevinho
14:16|Flores|Vitão, Luísa Sonza
14:19|Watermelon Sugar|Harry Styles
14:22|Problem|Ariana Grande, Iggy Azalea
14:26|TKN|Rosalía, Travis Scott
14:28|Mamacita|Black Eyed Peas, J Rey Soul, Ozuna
14:32|Hot Girl Bummer|Blackbear
14:38|Breaking Me|Topic, A7S
14:41|Menina Solta|Giulia Be
14:47|Death Bed (Coffee for Your Head)|Powfu, Beabadoobee
14:50|Callaita|Bad Bunny, Tainy
14:54|Mama Ta Xinti|Julinho Ksd
14:56|Contigo|Jimmy P, Carolina Deslandes
15:00|Blinding Lights|The Weeknd
15:03|Stuck with U|Ariana Grande, Justin Bieber
15:07|Savage|Megan Thee Stallion
15:10|Adore You|Harry Styles
15:13|Highest in the Room|Travis Scott
15:16|Be Kind|Marshmello, Halsey
15:19|Te Gusta|Mc Kevinho
15:22|PopStar|DJ Khaled, Drake
15:25|Worth It|Fifth Harmony, Kid Ink
15:29|Rain on Me|Lady Gaga, Ariana Grande
15:32|Rare|Selena Gomez
15:36|Savage Love|Jawsh 685, Jason Derulo
15:39|Think about Us|Little Mix, Ty Dolla Sign
15:45|Morado|J Balvin
15:49|jND|Lhast, 9 Miller
15:51|Blueberry Faygo|Lil Mosey
15:54|Sushi|Nenny
15:57|Mamacita|Black Eyed Peas, J Rey Soul, Ozuna
16:01|Roses [Imanbek remix]|Saint Jhn
16:04|Toosie Slide|Drake
16:09|Desce pro Play (PA PA PA)|MC Zaac, Anitta, Tyga
16:12|Own It|Stormzy, Ed Sheeran, Burna Boy
16:15|Old Town Road [remix]|Lil Nas X, Billy Ray Cyrus
16:18|Hasta que Dios Diga|Anuel AA, Bad Bunny
16:22|Rockstar|DaBaby, Roddy Ricch
16:28|Conclusão|Julinho Ksd
16:31|Work from Home|Fifth Harmony, Ty Dolla Sign
16:34|Don't Rush|Young T & Bugsey, Headie One
16:38|Tusa|Karol G, Nicki Minaj
16:44|Contra la Pared|Sean Paul, J Balvin
16:48|Loco Contigo|DJ Snake, Tyga, J Balvin
16:52|Sunday Best|Surfaces
16:54|TKN|Rosalía, Travis Scott
16:56|Bad Guy|Billie Eilish
16:59|Watermelon Sugar|Harry Styles
17:02|Breaking Me|Topic, A7S
17:05|The Box|Roddy Ricch
17:08|Supalonely|Benee, Gus Dapperton
17:12|Don't Call Me Up|Mabel
17:15|Ily (I Love You Baby)|Surf Mesa, Emilee
17:18|Blinding Lights|The Weeknd
17:23|Cheap Thrills [feat. Sean Paul]|Sia, Sean Paul
17:26|Say So|Doja Cat
17:29|Ignorantes|Bad Bunny, Sech
17:33|Falling|Trevor Daniel
17:38|Stuck with U|Ariana Grande, Justin Bieber
17:42|Hoji N'ka ta Rola|Julinho Ksd
17:49|Death Bed (Coffee for Your Head)|Powfu, Beabadoobee
17:51|Talk|Khalid
17:54|Te Gusta|Mc Kevinho
17:56|Não Preciso|Tay, Dylan
18:00|Don't Start Now|Dua Lipa
18:03|Savage Love|Jawsh 685, Jason Derulo
18:07|Savage|Megan Thee Stallion
18:09|Hot Girl Bummer|Blackbear
18:13|Bússola|Nenny
18:17|Festa|David Carreira, Mc Kevinho
18:21|Blueberry Faygo|Lil Mosey
18:27|Roses [Imanbek remix]|Saint Jhn
18:29|That's what I Like|Bruno Mars
18:33|Rain on Me|Lady Gaga, Ariana Grande
18:36|Tempo|FrankieontheGuitar, Bispo, Lon3r Johny, Tóy Tóy T-Rex
18:47|Toosie Slide|Drake
18:52|I Don't Care|Ed Sheeran, Justin Bieber
18:57|Morado|J Balvin
19:01|Desce pro Play (PA PA PA)|MC Zaac, Anitta, Tyga
19:04|TKN|Rosalía, Travis Scott
19:06|Rockstar|DaBaby, Roddy Ricch
19:08|Own It|Stormzy, Ed Sheeran, Burna Boy
19:12|Boyfriend|Ariana Grande, Social House
19:15|PopStar|DJ Khaled, Drake
19:18|Watermelon Sugar|Harry Styles
19:22|What Do You Mean?|Justin Bieber
19:25|Breaking Me|Topic, A7S
19:28|Tusa|Karol G, Nicki Minaj
19:31|Ignorantes|Bad Bunny, Sech
19:43|Goodbyes|Post Malone, Young Thug
19:46|BANANA (FT. SHAGGY) DJ FLE REMIX|CONKARAH
19:51|Blueberry Faygo|Lil Mosey
19:53|Sunday Best|Surfaces
19:56|Yo x Ti, Tu x Mi|Rosalía, Ozuna
19:59|Flores|Vitão, Luísa Sonza
20:02|Blinding Lights|The Weeknd
20:05|Stuck with U|Ariana Grande, Justin Bieber
20:08|Falling|Trevor Daniel
20:11|Supalonely|Benee, Gus Dapperton
20:14|Be Honest|Jorja Smith, Burna Boy
20:18|Hasta que Dios Diga|Anuel AA, Bad Bunny
20:22|Don't Start Now|Dua Lipa
20:25|Hotline Bling|Drake
20:29|Te Gusta|Mc Kevinho
20:32|Adore You|Harry Styles
20:35|Desce pro Play (PA PA PA)|MC Zaac, Tyga, Anitta
20:40|Sweet but Psycho|Ava Max
20:44|Dado|Rony Fuego, DreNaz
20:48|Savage Love|Jawsh 685, Jason Derulo
20:50|Death Bed (Coffee for Your Head)|Powfu, Beabadoobee
20:53|Qué Pena|Maluma, J Balvin
20:57|Ily (I Love You Baby)|Surf Mesa, Emilee
20:59|Say So|Doja Cat
21:03|Roses [Imanbek remix]|Saint Jhn
21:06|Breaking Me|Topic, A7S
21:08|Don't Rush|Young T & Bugsey, Headie One
21:12|Rare|Selena Gomez
21:16|Combatchy|Anitta, Lexa, MC Rebecca, Luísa Sonza
21:18|Be Kind|Marshmello, Halsey
21:22|Rockstar|DaBaby, Roddy Ricch
21:25|Runnin' (Lose It All) [The Rooftop Boys remix]|Naughty Boy, Beyoncé, Arrow Benjamin
21:29|Toosie Slide|Drake
21:33|Own It|Stormzy, Ed Sheeran, Burna Boy
21:36|Break My Heart|Dua Lipa
21:40|Call Out My Name|The Weeknd
21:44|Cocaína|GSon, Zara G, Chris [pt], Luccas, Kroa, Xamã, Giovanni
21:52|Conclusão|Julinho Ksd
21:54|Rain on Me|Lady Gaga, Ariana Grande
21:58|Vergonha na Cara|Plutónio
22:01|Watermelon Sugar|Harry Styles
22:04|TKN|Rosalía, Travis Scott
22:06|The Box|Roddy Ricch
22:09|Morado|J Balvin
22:13|China|Anuel AA, J Balvin, Daddy Yankee, Karol G, Ozuna
22:18|Tribunal|ProfJam, Benji Price
22:22|Slowly|Richie Campbell
22:25|Love Yourself|Justin Bieber
22:29|Breaking Me|Topic, A7S
22:32|Hot Girl Bummer|Blackbear
22:35|Mamacita|Black Eyed Peas, Ozuna, J Rey Soul
22:39|Rockstar|DaBaby, Roddy Ricch
22:43|PopStar|DJ Khaled, Drake
22:46|In Your Eyes [remix]|The Weeknd, Doja Cat
22:50|Desce pro Play (PA PA PA)|MC Zaac, Anitta, Tyga
22:53|Somos Iguais|Plutónio
22:56|How You Like That|Blackpink
22:59|Tempo|FrankieontheGuitar, Bispo, Lon3r Johny, Tóy Tóy T-Rex
23:03|Don't Start Now|Dua Lipa
23:07|Stuck with U|Ariana Grande, Justin Bieber
23:10|The Scotts|The Scotts, Kid Cudi, Travis Scott
23:12|Ignorantes|Bad Bunny, Sech
23:16|Liar|Camila Cabello
23:19|Safe|Mizzy Miles, 9 Miller, Lon3r Johny, Lhast
23:23|In My Feelings|Drake
23:27|Good for You|Selena Gomez, ASAP Rocky
23:30|Te Gusta|Mc Kevinho
23:33|Mama Ta Xinti|Julinho Ksd
23:36|Sunday Best|Surfaces
23:38|Roses [Imanbek remix]|Saint Jhn
23:42|Be Kind|Marshmello, Halsey
23:44|Savage Love|Jawsh 685, Jason Derulo
23:47|Supalonely|Benee, Gus Dapperton
23:51|Ritmo (Bad Boys for Life)|Black Eyed Peas, J Balvin
23:55|Good Life|Kappa Jotta
23:58|Intentions|Justin Bieber, Quavo
